"0","cat(""\nRoot-Mean Square Error Correlation\n"")"
"1","
Root-Mean Square Error Correlation
"
"0","modelCor(ensemble.results, metric=""RMSE"")"
"1","      "
"1","      nnet"
"1","       knn"
"1","    ranger"
"1","    glmnet"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.9889090"
"1"," 0.9867333"
"1"," 0.9820596"
"1","
knn   "
"1"," 0.9889090"
"1"," 1.0000000"
"1"," 0.9918527"
"1"," 0.9957175"
"1","
ranger"
"1"," 0.9867333"
"1"," 0.9918527"
"1"," 1.0000000"
"1"," 0.9873565"
"1","
glmnet"
"1"," 0.9820596"
"1"," 0.9957175"
"1"," 0.9873565"
"1"," 1.0000000"
"1","
"
"0","cat(""\n\nMean Absolute Error Correlation\n"")"
"1","

Mean Absolute Error Correlation
"
"0","modelCor(ensemble.results, metric=""MAE"")"
"1","      "
"1","      nnet"
"1","       knn"
"1","    ranger"
"1","    glmnet"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.9664251"
"1"," 0.9553354"
"1"," 0.9660434"
"1","
knn   "
"1"," 0.9664251"
"1"," 1.0000000"
"1"," 0.9838072"
"1"," 0.9753176"
"1","
ranger"
"1"," 0.9553354"
"1"," 0.9838072"
"1"," 1.0000000"
"1"," 0.9632123"
"1","
glmnet"
"1"," 0.9660434"
"1"," 0.9753176"
"1"," 0.9632123"
"1"," 1.0000000"
"1","
"
