"0","glmnet.train <- predict.train(ensemble.models$glmnet)"
"0","knn.train <- predict.train(ensemble.models$knn)"
"0","nnet.train <- predict.train(ensemble.models$nnet)"
"0","rf.train <- predict(ensemble.models$ranger)"
"0","ensemble.glm.train <- predict(stacked.ensemble.glm)"
"0","ensemble.glmnet.train <- predict(stacked.ensemble.glmnet)"
"0","ensemble.rf.train <- predict(stacked.ensemble.rf)"
"0","real.train <- pca.train$CDRSB"
"0",""
"0","train.df <- do.call(cbind, list(elastic.net=glmnet.train, knn=knn.train, neural.net=nnet.train, random.forest=rf.train,"
"0","                                ensemble.glm=ensemble.glm.train, ensemble.glmnet=ensemble.glmnet.train, "
"0","                                ensemble.rf=ensemble.rf.train, real.CDR=real.train)) %>% as.data.frame()"
"0",""
"0","datatable(train.df %>% mutate_if(is.numeric, function(x) round(x,4)) %>% select(real.CDR, elastic.net:ensemble.rf))"
