"0","# Predict change in CDR Sum of Boxes value based on training data upon which random forest model was trained"
"0","train.pred.cdr <- predict(rf.model, newdata=original.train)"
"0",""
"0","# Compare with the actual change in CDR Sum of Boxes"
"0","train.real.cdr <- original.train$CDRSB"
"0",""
"0","# Combine actual CDR vs. predicted CDR into a dataframe"
"0","rf.results.train <- data.frame(Predicted=train.pred.cdr, Actual=train.real.cdr)"
"0",""
"0","# Calculate RMSE and R-squared for training data"
"0","data.frame(RMSE = RMSE(train.pred.cdr, train.real.cdr),"
"0","           R2 = R2(train.pred.cdr, train.real.cdr))"
