"0","overall.ensemble.results <- do.call(plyr::rbind.fill, list(rmse.train, rmse.test, r2.train, r2.test)) %>%"
"0","  pivot_longer(cols=c(-Metric), names_to=""Model"", values_to=""Value"") %>%"
"0","  separate(Metric, into=c(""Data"", ""Metric""), sep=""_"")"
"0",""
"0","p.ensemble.r2.rmse <- overall.ensemble.results %>%"
"0","  mutate(Metric = ifelse(Metric==""RMSE"", ""Model Root Mean Square Error"", ""Model R-Squared"")) %>%"
"0","  mutate(Data=factor(Data, levels=c(""Train"", ""Test"")),"
"0","         Model=factor(Model, levels=c(""ensemble.enet"", ""ensemble.glm"", ""ensemble.rf"", ""elastic.net"", ""knn"", ""neural.net"", ""random.forest""))) %>%"
"0","  ggplot(data=., mapping=aes(x=Data, y=Value, color=Model, group=Model)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  theme_minimal() +"
"0","  facet_wrap(Metric~., scales=""free"", nrow=1) +"
"0","  theme(strip.text=element_text(size=12, face=""bold""),"
"0","        axis.title=element_blank())"
"0",""
"0","ggplotly(p.ensemble.r2.rmse) %>% "
"0","  layout(yaxis = list(title = ""R2"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""Data Subset"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""Data Subset"", "
"0","                      titlefont = list(size = 12)),"
"0","         autosize = F, width = 1000, height = 400)"
"2","Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
