"0","n.neurons <- nnet.fit$results$size"
"0","nnet.rmse <- nnet.fit$results$RMSE"
"0","nnet.r2 <- nnet.fit$results$Rsquared"
"0","nnet.weight <- nnet.fit$results$decay"
"0",""
"0","p.nnet.rmse <- data.frame(size=n.neurons, RMSE=nnet.rmse, decay=nnet.weight) %>%"
"0","  mutate(decay=as.character(decay)) %>%"
"0","  ggplot(data=., mapping=aes(x=size, y=RMSE, color=decay)) +"
"0","  geom_point(show.legend = F) +"
"0","  geom_line(show.legend = F) +"
"0","  ylab(""RMSE"") +"
"0","  xlab(""Number of neurons in hidden layer"") +"
"0","  labs(color=""Weight Decay"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Neural Network Cross-Validated RMSE"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.text.x=element_blank())"
"0",""
"0","p.nnet.r2 <- data.frame(size=n.neurons, r2=nnet.r2, decay=nnet.weight) %>%"
"0","  mutate(decay=as.character(decay)) %>%"
"0","  ggplot(data=., mapping=aes(x=size, y=r2)) +"
"0","  geom_point(aes(color=decay), show.legend=F) +"
"0","  geom_line(aes(color=decay)) +"
"0","  ylab(""R2"") +"
"0","  xlab(""Number of neurons in hidden layer"") +"
"0","  labs(color=""Weight Decay"") +"
"0","  ggtitle(""Neural Network Cross-Validated R2"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.text.x=element_blank())"
"0",""
"0",""
"0","ggplotly(p.nnet.rmse)"
