"0","# Plot ROI coefficient in brain"
"0","p.roi.coef <- og.importance %>%"
"0","  filter(Model==""Elastic Net"") %>%"
"0","  # Remove the non-brain ROI terms"
"0","  filter(!(Term %in% c(""Sex_Male"", ""Age_Baseline""))) %>%"
"0","  left_join(., ggseg.aparc, by=c(""Term""=""tau_ROI"")) %>%"
"0","  rename(""region""=""ggseg_ROI"") %>%"
"0","  filter(!is.na(region)) %>%"
"0","  # Convert to brain representation using Desikan-Killiany (dk) atlas"
"0","  ggseg(atlas=""dk"", mapping=aes(fill=Coefficient, label=region)) +"
"0","  ggtitle(""Elastic Net ROI Coefficients"") +"
"0","  # Label left and right hemispheres"
"0","  annotate(geom=""text"", x=410, y=-100, label=""Left"") +"
"0","  annotate(geom=""text"", x=1290, y=-100, label=""Right"") +"
"0","  scale_fill_continuous_divergingx(palette = 'RdBu', rev=T, mid = 0) +"
"0","  # Use calibri font"
"0","  theme(axis.text=element_blank(),"
"0","        axis.title.x = element_text(family=""calibri""),"
"0","        legend.title=element_text(family=""calibri""),"
"0","        legend.text=element_text(family=""calibri""),"
"0","        plot.title=element_text(hjust=0.5, family=""calibri""),"
"0","        text=element_text(family=""calibri""))"
"2","Ignoring unknown aesthetics: label"
"0","# Convert to interactive plotly visualization"
"0","ggplotly(p.roi.coef, dynamicTicks = T, tooltip=c(""label"", ""fill""), width=700, height=300)"
