"0","# Print elastic net model summary"
"0","ensemble.models$glmnet"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  0.0  "
"1","  0.00032"
"1","  1.120429"
"1","  0.09655352"
"1","  0.7065869"
"1","
"
"1","  0.0  "
"1","  0.00800"
"1","  1.120429"
"1","  0.09655352"
"1","  0.7065869"
"1","
"
"1","  0.0  "
"1","  0.20000"
"1","  1.111204"
"1","  0.09264358"
"1","  0.6992882"
"1","
"
"1","  0.0  "
"1","  1.00000"
"1","  1.092248"
"1","  0.08877960"
"1","  0.6888541"
"1","
"
"1","  0.1  "
"1","  0.00032"
"1","  1.121643"
"1","  0.09689871"
"1","  0.7074884"
"1","
"
"1","  0.1  "
"1","  0.00800"
"1","  1.121216"
"1","  0.09676384"
"1","  0.7070698"
"1","
"
"1","  0.1  "
"1","  0.20000"
"1","  1.103896"
"1","  0.10168777"
"1","  0.6900957"
"1","
"
"1","  0.1  "
"1","  1.00000"
"1","  1.078150"
"1","  0.05497418"
"1","  0.6799398"
"1","
"
"1","  0.6  "
"1","  0.00032"
"1","  1.121655"
"1","  0.09694159"
"1","  0.7074408"
"1","
"
"1","  0.6  "
"1","  0.00800"
"1","  1.119002"
"1","  0.09673422"
"1","  0.7044619"
"1","
"
"1","  0.6  "
"1","  0.20000"
"1","  1.080718"
"1","  0.05926795"
"1","  0.6763468"
"1","
"
"1","  0.6  "
"1","  1.00000"
"1","  1.072871"
"1","         NaN"
"1","  0.6855987"
"1","
"
"1","  1.0  "
"1","  0.00032"
"1","  1.121677"
"1","  0.09694846"
"1","  0.7074455"
"1","
"
"1","  1.0  "
"1","  0.00800"
"1","  1.117345"
"1","  0.09722338"
"1","  0.7024775"
"1","
"
"1","  1.0  "
"1","  0.20000"
"1","  1.075379"
"1","  0.06960295"
"1","  0.6799288"
"1","
"
"1","  1.0  "
"1","  1.00000"
"1","  1.072871"
"1","         NaN"
"1","  0.6855987"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 0.6 and lambda = 1."
"1","
"
"0","# Elastic net cross-validation results"
"0","glmnet.alpha <- ensemble.models$glmnet$results$alpha"
"0","glmnet.rmse <- ensemble.models$glmnet$results$RMSE"
"0","glmnet.mae <- ensemble.models$glmnet$results$MAE"
"0","glmnet.lambda <- ensemble.models$glmnet$results$lambda"
"0",""
"0","# Plot the RMSE and MAE in a facet plot using facet_wrap"
"0","p.glmnet.cv <- data.frame(alpha=glmnet.alpha, RMSE=glmnet.rmse, MAE=glmnet.mae, lambda=glmnet.lambda) %>%"
"0","  mutate(alpha=as.character(alpha)) %>%"
"0","  pivot_longer(cols=c(RMSE, MAE), names_to=""Metric"", values_to=""Value"") %>%"
"0","  mutate(Metric = ifelse(Metric==""MAE"", ""Mean Absolute Error"", ""Root-Mean Square Error"")) %>%"
"0","  # One line per value of alpha"
"0","  ggplot(data=., mapping=aes(x=lambda, y=Value, color=alpha)) +"
"0","  # Facet the MAE and RMSE in separate plots"
"0","  facet_wrap(Metric ~ ., scales=""free"") +"
"0","  geom_point() +"
"0","  geom_line(aes(group=alpha)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Elastic Net Regression Cross-Validated Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.title=element_blank(),"
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# Convert to interactive plotly"
"0","ggplotly(p.glmnet.cv) %>% "
"0","  layout(yaxis = list(title = ""MAE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""lambda"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                       titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""lambda"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 900, height = 400)"
"2","Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
