"0","p.cortex <- loadings_wide %>%"
"0","  ggplot(data=., mapping=aes(x=PC1, y=PC2, label=ROI)) +"
"0","  geom_hline(yintercept=0, linetype=2, alpha=0.5) +"
"0","  geom_vline(xintercept=0, linetype=2, alpha=0.5) +"
"0","  geom_point(aes(color=Cortex), size=3) +"
"0","  theme_minimal() +"
"0","  xlab(""PC1 (41.6% Variance)"") +"
"0","  ylab(""PC2 (14.0% Variance)"") +"
"0","  ggtitle(""ROI PC Loadings by Cortical Region"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0",""
"0","ggplotly(p.cortex, tooltip=c(""label"", ""x"", ""y""))"
